nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:43 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.337
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /api/custom-projects-backend/projects/folders HTTP/1.1" 200 2 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.240
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/create/ai-audit/questionnaire?_rsc=1idy8 HTTP/1.1" 200 1892 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.056
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.194
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/create?_rsc=1idy8 HTTP/1.1" 200 1868 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.049
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/projects/view/65?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.050
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/projects/view/62?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.030
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/projects/view/61?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.032
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/projects/view/60?_rsc=1idy8 HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.030
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/projects/view/59?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/projects/view/58?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.029
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:44 +0000] "GET /custom-projects-ui/projects/view/57?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/56?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/55?_rsc=1idy8 HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.082
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/54?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.062
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/53?_rsc=1idy8 HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/52?_rsc=1idy8 HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.032
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/51?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/50?_rsc=1idy8 HTTP/1.1" 200 166 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/49?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.032
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /custom-projects-ui/projects/view/48?_rsc=1idy8 HTTP/1.1" 200 167 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.031
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /fonts/fonnts.com-Mont_Thin.ttf HTTP/1.1" 307 5586 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.831
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:45 +0000] "GET /fonts/fonnts.com-Mont_Bold.ttf HTTP/1.1" 307 5598 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=3.039
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:46 +0000] "GET /fonts/fonnts.com-Mont_Regular.ttf HTTP/1.1" 307 5601 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=3.588
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:46 +0000] "GET /custom-projects-ui/projects/view/62?_rsc=eefdx HTTP/1.1" 200 1133 "https://dev4.contentbuilder.ai/custom-projects-ui/projects" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.081
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:47 +0000] "GET /api/custom-projects-backend/projects/view/62 HTTP/1.1" 200 2135 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.219
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:47 +0000] "GET /api/custom-projects-backend/projects HTTP/1.1" 200 23492 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.237
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:47 +0000] "GET /api/custom-projects-backend/video/avatars HTTP/1.1" 200 88549 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.449
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:48 +0000] "GET /auth/login HTTP/1.1" 307 5718 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=2.393
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:48 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:50 +0000] "GET /auth/login HTTP/1.1" 307 5723 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.877
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:50 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:52 +0000] "GET /auth/login HTTP/1.1" 307 5719 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=1.724
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:52 +0000] "GET /custom-projects-ui/projects?from=login HTTP/1.1" 304 0 "https://dev4.contentbuilder.ai/custom-projects-ui/_next/static/css/77328a5daf97a5e0.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.006
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:53 +0000] "POST /api/custom-projects-backend/presentations HTTP/1.1" 200 201 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.035
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:55 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:57 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:19:59 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:01 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.043
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:03 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.061
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:05 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.027
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:07 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:09 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:11 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:13 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:15 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:17 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:19 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:21 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:23 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:25 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.228
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:27 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:29 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:31 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.034
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:33 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:35 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:37 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:39 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.040
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:41 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:43 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:45 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:20:47 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.089
